,ModuleName,CategoryName,9,10,11,12,13,14,15,16,17,18,19,20,21
1982,gi-joe,1982,3.0,3.0,4.0,4.0,8.0,1.0,1.0,7.0,0.0,12.0,11.0,11.0,9.0
1982,masters-of-the-universe,1982,3.0,3.0,4.0,4.0,8.0,1.0,1.0,7.0,0.0,12.0,11.0,11.0,9.0
1983,masters-of-the-universe,1983,2.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,12.0,4.0,3.0,2.0
1983,gi-joe,1983,2.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,0.0,12.0,4.0,3.0,2.0
1984,masters-of-the-universe,1984,2.0,3.0,0.0,3.0,0.0,2.0,1.0,6.0,1.0,15.0,19.0,9.0,1.0
1984,transformers,1984,2.0,3.0,0.0,3.0,0.0,2.0,1.0,6.0,1.0,15.0,19.0,9.0,1.0
1984,gi-joe,1984,2.0,3.0,0.0,3.0,0.0,2.0,1.0,6.0,1.0,15.0,19.0,9.0,1.0
1985,gi-joe,1985,1.0,0.0,0.0,5.0,1.0,0.0,0.0,8.0,1.0,20.0,23.0,2.0,6.0
1985,masters-of-the-universe,1985,1.0,0.0,0.0,5.0,1.0,0.0,0.0,8.0,1.0,20.0,23.0,2.0,6.0
1985,transformers,1985,1.0,0.0,0.0,5.0,1.0,0.0,0.0,8.0,1.0,20.0,23.0,2.0,6.0
1986,transformers,1986,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,21.0,3.0,2.0,0.0
1986,gi-joe,1986,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,21.0,3.0,2.0,0.0
1986,masters-of-the-universe,1986,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,21.0,3.0,2.0,0.0
1987,transformers,1987,5.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,20.0,3.0,1.0,0.0
1987,gi-joe,1987,5.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,20.0,3.0,1.0,0.0
1987,masters-of-the-universe,1987,5.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,20.0,3.0,1.0,0.0
1988,masters-of-the-universe,1988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1988,gi-joe,1988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1988,transformers,1988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1989,transformers,1989,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0
1989,gi-joe,1989,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0
1990,transformers,1990,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0
1990,gi-joe,1990,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,1.0
1991,transformers,1991,,,,,,,,,,,,,
1991,gi-joe,1991,,,,,,,,,,,,,
1992,transformers,1992,,,,,,,,,,,,,
1995,transformers,1995,,,,,,,,,,,,,
2-Faced Series 2,kid-robot-blind-boxes,2-faced-series-2,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
"20"" Dunnys",kid-robot,20-dunnys,0.0,0.0,0.0,4.0,8.0,6.0,26.0,3.0,4.0,0.0,18.0,1.0,3.0
2Tone,kid-robot-blind-boxes,2tone,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0
3D Posters,funko,3d-posters,,,,,,,,,,,,,
4' Dunnys,kid-robot,4-dunnys,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
"5"" Dunnys",kid-robot,5-dunnys,0.0,0.0,0.0,2.0,0.0,0.0,32.0,5.0,6.0,9.0,24.0,1.0,0.0
"8"" Dunnys",kid-robot,8-dunnys,0.0,0.0,0.0,50.0,0.0,7.0,200.0,5.0,1.0,24.0,6.0,11.0,15.0
ASC Troopers Touch Entertainment,funko,asc-troopers-touch-entertainment,,,,,,,,,,,,,
Abomination Series,marvel-legends,abomination-series,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Abrams,funko,abrams,,,,,,,,,,,,,
Absorbing Man Series,marvel-legends,absorbing-man-series,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
Acid Sweeties,kid-robot-blind-boxes,acid-sweeties,0.0,0.0,0.0,4.0,0.0,8.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0
Ad Icons,dorbz,ad-icons,10.0,18.0,6.0,4.0,8.0,3.0,6.0,13.0,7.0,10.0,13.0,15.0,7.0
Adult Swim,kid-robot-blind-boxes,adult-swim,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Adult Swim Series 1,kid-robot-blind-boxes,adult-swim-series-1,0.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,0.0,8.0,1.0,1.0,2.0
Adventure Time,kid-robot-blind-boxes,adventure-time,6.0,2.0,6.0,3.0,1.0,14.0,3.0,3.0,6.0,31.0,18.0,18.0,13.0
Adventure Time,mystery-minis,adventure-time,6.0,2.0,6.0,3.0,1.0,14.0,3.0,3.0,6.0,31.0,18.0,18.0,13.0
Adventure Time,mighty-jaxx,adventure-time,6.0,2.0,6.0,3.0,1.0,14.0,3.0,3.0,6.0,31.0,18.0,18.0,13.0
Adventure Time x Kidrobot,kid-robot,adventure-time-x-kidrobot,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,5.0,10.0,12.0,14.0
Aladdin,disney-infinity-figures,aladdin-20,0.0,0.0,0.0,6.0,6.0,0.0,0.0,5.0,3.0,2.0,7.0,3.0,3.0
Alice In Wonderland,disney-infinity-figures,alice-in-wonderland-30,0.0,0.0,0.0,7.0,10.0,1.0,4.0,4.0,2.0,2.0,12.0,8.0,3.0
Alice Through the Looking Glass,mystery-minis,alice-through-the-looking-glass,0.0,0.0,0.0,3.0,5.0,11.0,12.0,7.0,0.0,26.0,10.0,28.0,2.0
Alien,sideshow-collectibles,alien,,,,,,,,,,,,,
All,vynl,all,0.0,113.0,150.0,87.0,81.0,51.0,54.0,66.0,87.0,150.0,133.0,274.0,167.0
All-Father Series,marvel-legends,all-father-series,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
Alpha Brain Art Studios,funko,alpha-brain-art-studios,,,,,,,,,,,,,
Alternators,transformers,alternators,,,,,,,,,,,,,
Alternity,transformers,alternity,,,,,,,,,,,,,
Amanda Visell Ferals,kid-robot-blind-boxes,amanda-visell-ferals,,,,,,,,,,,,,
Andy Warhol,berbrick,andy-warhol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Andy Warhol Collectible Art,kid-robot-blind-boxes,andy-warhol-collectible-art,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Andy Warhol Series 1,kid-robot-blind-boxes,andy-warhol-series-1,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0
Andy Warhol Series 2,kid-robot-blind-boxes,andy-warhol-series-2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Animal Crossing Promotional Cards,amiibo-cards,animal-crossing-promotional-cards,0.0,2.0,0.0,7.0,1.0,2.0,1.0,0.0,2.0,0.0,5.0,0.0,2.0
Animal Crossing Series 1,amiibo-cards,animal-crossing-series-1,1.0,3.0,3.0,28.0,100.0,2.0,6.0,4.0,11.0,0.0,103.0,12.0,0.0
Animal Crossing Series 2,amiibo-cards,animal-crossing-series-2,1.0,1.0,5.0,0.0,124.0,0.0,2.0,0.0,100.0,0.0,102.0,5.0,0.0
Animal Crossing Series 3,amiibo-cards,animal-crossing-series-3,0.0,1.0,7.0,1.0,126.0,0.0,2.0,37.0,100.0,0.0,105.0,13.0,0.0
Animal Crossing Series 4,amiibo-cards,animal-crossing-series-4,0.0,0.0,8.0,0.0,119.0,0.0,3.0,0.0,100.0,0.0,106.0,5.0,0.0
Animal Crossing X Sanrio,amiibo-cards,animal-crossing-x-sanrio,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,7.0
Animal Crossing: amiibo Festival,amiibo,animal-crossing-amiibo-festival,4.0,20.0,36.0,65.0,28.0,35.0,25.0,5.0,51.0,19.0,50.0,41.0,16.0
Animated,transformers,animated,,,,,,,,,,,,,
Anniversary,berbrick,anniversary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Apocalypse,kid-robot-blind-boxes,apocalypse,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
Apocalypse Series,marvel-legends,apocalypse-series,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Arcane Divination,kid-robot-blind-boxes,arcane-divination,0.0,0.0,0.0,3.0,0.0,17.0,15.0,0.0,0.0,5.0,5.0,0.0,0.0
Ares Series,marvel-legends,ares-series,,,,,,,,,,,,,
Armada,transformers,armada,,,,,,,,,,,,,
Arnim Zola Series,marvel-legends,arnim-zola-series,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Art Figures,kid-robot,art-figures,0.0,0.0,0.0,13.0,8.0,9.0,56.0,34.0,0.0,104.0,27.0,25.0,23.0
Atmos,berbrick,atmos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Avengers: Age of Ultron,mystery-minis,avengers-age-of-ultron,0.0,0.0,0.0,31.0,15.0,5.0,0.0,5.0,4.0,10.0,1.0,3.0,0.0
Avengers: Infinity War,mystery-minis,avengers-infinity-war,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,45.0
Azteca Series 1,kid-robot-blind-boxes,azteca-series-1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0
Azteca Series 2,kid-robot-blind-boxes,azteca-series-2,,,,,,,,,,,,,
BFF Series 1,kid-robot-blind-boxes,bff-series-1,0.0,0.0,0.0,7.0,0.0,3.0,1.0,0.0,2.0,5.0,0.0,9.0,0.0
BFF Series 2,kid-robot-blind-boxes,bff-series-2,0.0,0.0,0.0,14.0,1.0,5.0,8.0,0.0,3.0,4.0,0.0,15.0,0.0
BFF Series 3,kid-robot-blind-boxes,bff-series-3,0.0,0.0,0.0,10.0,2.0,4.0,5.0,1.0,2.0,6.0,0.0,13.0,0.0
BFF Series 4,kid-robot-blind-boxes,bff-series-4,,,,,,,,,,,,,
Back to the Future,sideshow-collectibles,back-to-the-future,,,,,,,,,,,,,
BambooZoo,kid-robot-blind-boxes,bamboozoo,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bape,berbrick,bape,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Barbie,rock-candy,barbie,0.0,0.0,0.0,22.0,10.0,2.0,47.0,13.0,7.0,3.0,11.0,12.0,1.0
Barbie,mystery-minis,barbie,0.0,0.0,0.0,22.0,10.0,2.0,47.0,13.0,7.0,3.0,11.0,12.0,1.0
Barbie Series 1,tokidoki,barbie-series-1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,15.0,1.0,1.0,0.0
Base Set,pokemon-cards,base-set,2.0,2.0,0.0,0.0,2.0,0.0,14.0,38.0,1.0,1.0,21.0,2.0,0.0
Base Set 2,pokemon-cards,base-set-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,3.0,0.0,0.0
Batman,kid-robot-blind-boxes,batman,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,18.0,2.0,1.0,0.0
Batman Arkham,mystery-minis,batman-arkham,0.0,0.0,0.0,19.0,35.0,8.0,0.0,19.0,30.0,16.0,13.0,14.0,16.0
Batman v Superman,mystery-minis,batman-v-superman,0.0,0.0,0.0,2.0,15.0,10.0,13.0,14.0,4.0,14.0,9.0,6.0,4.0
Batman: The Killing Joke ,dc-comics,batman-the-killing-joke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
Beast Machines,transformers,beast-machines,,,,,,,,,,,,,
Beast Wars 2 Versus,transformers,beast-wars-2-versus,,,,,,,,,,,,,
Beast Wars Cybertron,transformers,beast-wars-cybertron,,,,,,,,,,,,,
Beast Wars Destrons,transformers,beast-wars-destrons,,,,,,,,,,,,,
Beast Wars II Cybertron,transformers,beast-wars-ii-cybertron,,,,,,,,,,,,,
Beast Wars II Destrons,transformers,beast-wars-ii-destrons,,,,,,,,,,,,,
Beast Wars Japan Versus,transformers,beast-wars-japan-versus,,,,,,,,,,,,,
Beast Wars Maximals,transformers,beast-wars-maximals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Beast Wars Metals Cybertron,transformers,beast-wars-metals-cybertron,,,,,,,,,,,,,
Beast Wars Metals Destrons,transformers,beast-wars-metals-destrons,,,,,,,,,,,,,
Beast Wars Metals Versus,transformers,beast-wars-metals-versus,,,,,,,,,,,,,
Beast Wars Neo Cybertrons,transformers,beast-wars-neo-cybertrons,,,,,,,,,,,,,
Beast Wars Neo Destrons,transformers,beast-wars-neo-destrons,,,,,,,,,,,,,
Beast Wars Neo Versus,transformers,beast-wars-neo-versus,,,,,,,,,,,,,
Beast Wars Predacons,transformers,beast-wars-predacons,,,,,,,,,,,,,
Beauty and The Beast,mystery-minis,beauty-and-the-beast,0.0,0.0,0.0,0.0,0.0,0.0,23.0,5.0,0.0,20.0,10.0,26.0,2.0
Beefy & Co,funko,beefy-co,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bent World Beats,kid-robot-blind-boxes,bent-world-beats,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,19.0,0.0,0.0
Bent World Spray Can,kid-robot-blind-boxes,bent-world-spray-can,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,0.0,0.0
Bent World Vandals,kid-robot-blind-boxes,bent-world-vandals,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,22.0,3.0,0.0
Best of Anime Series 1,mystery-minis,best-of-anime-series-1,0.0,0.0,0.0,0.0,0.0,12.0,2.0,3.0,15.0,16.0,5.0,7.0,1.0
Best of Anime Series 2,mystery-minis,best-of-anime-series-2,0.0,0.0,0.0,1.0,2.0,3.0,8.0,8.0,8.0,25.0,26.0,6.0,1.0
Bethesda,mystery-minis,bethesda,0.0,0.0,0.0,13.0,3.0,2.0,0.0,2.0,16.0,12.0,2.0,0.0,4.0
Big Bang Theory,mystery-minis,big-bang-theory,0.0,0.0,0.0,15.0,20.0,16.0,2.0,5.0,4.0,9.0,4.0,0.0,0.0
Big Hero 6,disney-infinity-figures,big-hero-6-20,0.0,0.0,0.0,8.0,7.0,1.0,0.0,5.0,7.0,3.0,12.0,4.0,3.0
Binaltech,transformers,binaltech,,,,,,,,,,,,,
Bling Squared Cute Glass,funko,bling-squared-cute-glass,,,,,,,,,,,,,
Blizzard: Heroes of the Storm,mystery-minis,blizzard-heroes-of-the-storm,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,4.0
BoOoya Ghost,kid-robot-blind-boxes,boooya-ghost,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Bob The Artist,funko,bob-the-artist,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bob's Burgers,kid-robot-blind-boxes,bobs-burgers,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0
Bot Shots,transformers,bot-shots,,,,,,,,,,,,,
Bots,kid-robot-blind-boxes,bots,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
Brave,disney-infinity-figures,brave-20,0.0,0.0,0.0,2.0,5.0,0.0,0.0,3.0,1.0,2.0,4.0,2.0,2.0
Build your Own Bag,funko,build-your-own-bag,,,,,,,,,,,,,
CLOT,berbrick,clot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Cactus Kitties Series 1,tokidoki,cactus-kitties-series-1,4.0,18.0,27.0,5.0,0.0,2.0,2.0,2.0,0.0,16.0,1.0,4.0,2.0
Cactus Pets Series 1,tokidoki,cactus-pets-series-1,5.0,3.0,17.0,4.0,1.0,5.0,0.0,5.0,1.0,14.0,2.0,11.0,6.0
Cactus Pups Series 1,tokidoki,cactus-pups-series-1,2.0,0.0,12.0,3.0,0.0,1.0,1.0,1.0,8.0,10.0,1.0,3.0,0.0
Camilla d'Errico Art,funko,camilla-derrico-art,,,,,,,,,,,,,
Cannibal Funfair,kid-robot-blind-boxes,cannibal-funfair,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Captain America: Civil War,mystery-minis,captain-america-civil-war,0.0,0.0,0.0,46.0,6.0,4.0,4.0,3.0,12.0,10.0,6.0,21.0,1.0
Carnies,kid-robot-blind-boxes,carnies,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0
Cars,disney-infinity-figures,cars-10,0.0,0.0,0.0,6.0,11.0,2.0,1.0,3.0,3.0,2.0,6.0,6.0,5.0
Chibi,funko,chibi,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chibi Essence,funko,chibi-essence,,,,,,,,,,,,,
Chibi-Robo,amiibo,chibi-robo,2.0,2.0,4.0,4.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,5.0,1.0
Christmas,berbrick,christmas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Chumps,kid-robot-blind-boxes,chumps,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0
CiBoys 7 Deadly Cins,kid-robot-blind-boxes,ciboys-7-deadly-cins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
Classic Spider-Man,mystery-minis,classic-spider-man,0.0,0.0,0.0,26.0,30.0,0.0,21.0,1.0,9.0,12.0,14.0,25.0,39.0
Clay Manns,funko,clay-manns,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colette,kid-robot-blind-boxes,colette,,,,,,,,,,,,,
Comics,rock-candy,comics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0
Coming Soon...,marvel-comics,coming-soon,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0
Coming Soon...,dc-comics,coming-soon,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0
Court of the Dead,sideshow-collectibles,court-of-the-dead,,,,,,,,,,,,,
Crayola Coloring Critters,kid-robot-blind-boxes,crayola-coloring-critters,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Critter Splitter,kid-robot-blind-boxes,critter-splitter,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
Cucos,kid-robot-blind-boxes,cucos,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Cull Obsidian Series,marvel-legends,cull-obsidian-series,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Culture Fly,funko,culture-fly,,,,,,,,,,,,,
Cybertron,transformers,cybertron,,,,,,,,,,,,,
DC,funko,dc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
DC,berbrick,dc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
DC Comics,pint-sized-heroes,dc-comics,258.0,206.0,161.0,153.0,303.0,102.0,83.0,100.0,108.0,268.0,115.0,139.0,58.0
DC Comics,mystery-minis,dc-comics,258.0,206.0,161.0,153.0,303.0,102.0,83.0,100.0,108.0,268.0,115.0,139.0,58.0
DC Comics,sideshow-collectibles,dc-comics,258.0,206.0,161.0,153.0,303.0,102.0,83.0,100.0,108.0,268.0,115.0,139.0,58.0
DC Comics,mighty-jaxx,dc-comics,258.0,206.0,161.0,153.0,303.0,102.0,83.0,100.0,108.0,268.0,115.0,139.0,58.0
DC Comics,dorbz,dc-comics,258.0,206.0,161.0,153.0,303.0,102.0,83.0,100.0,108.0,268.0,115.0,139.0,58.0
DC Domo,mystery-minis,dc-domo,0.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,16.0,5.0,14.0,1.0
DC Labbits,kid-robot,dc-labbits,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,10.0,3.0,0.0,0.0
DC Super Heroes & Pets,mystery-minis,dc-super-heroes-pets,0.0,0.0,0.0,27.0,7.0,9.0,3.0,5.0,6.0,22.0,4.0,13.0,19.0
DC Universe,mystery-minis,dc-universe,0.0,0.0,0.0,6.0,12.0,25.0,2.0,3.0,10.0,27.0,7.0,2.0,11.0
DC Universe,kid-robot-blind-boxes,dc-universe,0.0,0.0,0.0,6.0,12.0,25.0,2.0,3.0,10.0,27.0,7.0,2.0,11.0
DIY,kid-robot,diy,0.0,0.0,0.0,4.0,0.0,1.0,3.0,2.0,0.0,20.0,0.0,3.0,0.0
DIY Marvel Micro Series 1,kid-robot-blind-boxes,diy-marvel-micro-series-1,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0
DIY Marvel Micro Series 2,kid-robot-blind-boxes,diy-marvel-micro-series-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0
DIY Micro Foomi,kid-robot-blind-boxes,diy-micro-foomi,,,,,,,,,,,,,
DIY Micro Munny,kid-robot-blind-boxes,diy-micro-munny,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIY Micro Raffy,kid-robot-blind-boxes,diy-micro-raffy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DIY Micro Trikky,kid-robot-blind-boxes,diy-micro-trikky,,,,,,,,,,,,,
DIY Mini Munny,kid-robot-blind-boxes,diy-mini-munny,,,,,,,,,,,,,
DKE Toys,funko,dke-toys,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DKE Toys - Acquired Taste Industries,funko,dke-toys-acquired-taste-industries,,,,,,,,,,,,,
DRx Romanelli,berbrick,drx-romanelli,,,,,,,,,,,,,
DYE,funko,dye,,,,,,,,,,,,,
Daft Punk,berbrick,daft-punk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Dalek,kid-robot-blind-boxes,dalek,,,,,,,,,,,,,
Dark Horse Comics,funko,dark-horse-comics,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deadly Sins ,kid-robot-blind-boxes,deadly-sins,,,,,,,,,,,,,
Debilz,kid-robot-blind-boxes,debilz,,,,,,,,,,,,,
Deisgner Toy Awards,kid-robot-blind-boxes,deisgner-toy-awards,,,,,,,,,,,,,
